ninja: Entering directory `C:\Users\richa\Documents\GitHub\Audiobook-Engine-Alpha\Builds\Android\app\.cxx\cmake\debug_Debug\armeabi-v7a'
[1/68] Building C object CMakeFiles/cpufeatures.dir/C_/Users/richa/AppData/Local/Android/Sdk/ndk/21.0.6113669/sources/android/cpufeatures/cpu-features.c.o
[2/68] Linking C static library libcpufeatures.a
[3/68] Building CXX object CMakeFiles/juce_jni.dir/C_/Users/richa/Documents/GitHub/Audiobook-Engine-Alpha/Source/Main.cpp.o
[4/68] Building CXX object CMakeFiles/juce_jni.dir/C_/Users/richa/Documents/GitHub/Audiobook-Engine-Alpha/Source/MainComponent.cpp.o
[5/68] Building CXX object CMakeFiles/juce_jni.dir/C_/Users/richa/Documents/GitHub/Audiobook-Engine-Alpha/JuceLibraryCode/include_juce_audio_basics.cpp.o
[6/68] Building CXX object CMakeFiles/juce_jni.dir/C_/Users/richa/Documents/GitHub/Audiobook-Engine-Alpha/JuceLibraryCode/include_juce_audio_devices.cpp.o
[7/68] Building CXX object CMakeFiles/juce_jni.dir/C_/Users/richa/Documents/GitHub/Audiobook-Engine-Alpha/JuceLibraryCode/include_juce_audio_formats.cpp.o
[8/68] Building CXX object CMakeFiles/juce_jni.dir/C_/Users/richa/Documents/GitHub/Audiobook-Engine-Alpha/JuceLibraryCode/include_juce_audio_utils.cpp.o
[9/68] Building CXX object CMakeFiles/juce_jni.dir/C_/Users/richa/Documents/GitHub/Audiobook-Engine-Alpha/JuceLibraryCode/include_juce_core.cpp.o
[10/68] Building CXX object CMakeFiles/juce_jni.dir/C_/Users/richa/Documents/GitHub/Audiobook-Engine-Alpha/JuceLibraryCode/include_juce_events.cpp.o
[11/68] Building CXX object CMakeFiles/juce_jni.dir/C_/Users/richa/Documents/GitHub/Audiobook-Engine-Alpha/JuceLibraryCode/include_juce_data_structures.cpp.o
[12/68] Building CXX object oboe/CMakeFiles/oboe.dir/src/aaudio/AAudioLoader.cpp.o
[13/68] Building CXX object CMakeFiles/juce_jni.dir/C_/Users/richa/Documents/GitHub/Audiobook-Engine-Alpha/JuceLibraryCode/include_juce_graphics.cpp.o
[14/68] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/AudioStream.cpp.o
[15/68] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/FixedBlockWriter.cpp.o
[16/68] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/AudioSourceCaller.cpp.o
[17/68] Building CXX object oboe/CMakeFiles/oboe.dir/src/aaudio/AudioStreamAAudio.cpp.o
[18/68] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/AudioStreamBuilder.cpp.o
[19/68] Building CXX object CMakeFiles/juce_jni.dir/C_/Users/richa/Documents/GitHub/Audiobook-Engine-Alpha/JuceLibraryCode/include_juce_audio_processors.cpp.o
[20/68] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/DataConversionFlowGraph.cpp.o
[21/68] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/FixedBlockReader.cpp.o
[22/68] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/FixedBlockAdapter.cpp.o
[23/68] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/LatencyTuner.cpp.o
